[2020-10-09 13:29:49,624] - Loading DBPedia
[2020-10-09 13:34:43,059] - Loaded DBPedia
[2020-10-09 14:40:54,627] - Loading DBPedia
[2020-10-09 14:45:55,820] - Loaded DBPedia
[2020-10-09 14:45:55,820] - KG entities: 6589072
[2020-10-09 14:45:55,820] - KG triples: 47408064
[2020-10-09 14:45:55,826] - user answers:7866
[2020-10-09 14:45:55,827] - user answers:940
[2020-10-09 14:45:55,827] - user answers:375
[2020-10-09 14:45:55,832] - user answers:12491
[2020-10-09 14:45:55,877] - user answers:60271
[2020-10-09 14:45:56,001] - user answers:223118
[2020-10-09 14:45:56,001] - user answers:795
[2020-10-09 14:45:56,001] - Running GLIMPSE
[2020-10-09 14:45:56,001] -   moddeling user prefs
[2020-10-09 14:49:37,948] -   done
[2020-10-09 14:53:16,501] -   Updating heap
[2020-10-09 14:53:31,023] -   Adding triples to summary
[2020-10-09 14:53:32,088] -       Added 1000 triples
[2020-10-09 14:53:33,197] -       Added 2000 triples
[2020-10-09 14:53:34,338] -       Added 3000 triples
[2020-10-09 14:53:35,489] -       Added 4000 triples
[2020-10-09 14:53:36,656] -       Added 5000 triples
[2020-10-09 14:53:37,857] -       Added 6000 triples
[2020-10-09 14:53:39,061] -       Added 7000 triples
[2020-10-09 14:53:40,277] -       Added 8000 triples
[2020-10-09 14:53:41,516] -       Added 9000 triples
[2020-10-09 14:53:42,755] -       Added 10000 triples
[2020-10-09 14:53:44,015] -       Added 11000 triples
[2020-10-09 14:53:45,260] -       Added 12000 triples
[2020-10-09 14:53:46,506] -       Added 13000 triples
[2020-10-09 14:53:47,785] -       Added 14000 triples
[2020-10-09 14:53:49,024] -       Added 15000 triples
[2020-10-09 14:53:50,267] -       Added 16000 triples
[2020-10-09 14:53:51,515] -       Added 17000 triples
[2020-10-09 14:53:52,781] -       Added 18000 triples
[2020-10-09 14:53:54,037] -       Added 19000 triples
[2020-10-09 14:53:55,305] -       Added 20000 triples
