,id,query,answers
6,6,"CONSTRUCT {
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
}WHERE{
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
} LIMIT 1000",http://dbpedia.org/resource/Albert_Dupuis http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://dbpedia.org/ontology/Person
7,7,"CONSTRUCT {
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
}WHERE{
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
FILTER(xsd:date(?aar) > ""1913-01-01""^^xsd:date).
} LIMIT 1000",http://dbpedia.org/resource/Chris_Miles_(politician) http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://dbpedia.org/ontology/Person
8,8,"CONSTRUCT {
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
}WHERE{
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
FILTER(xsd:date(?aar) > ""1913""^^xsd:date).
} LIMIT 1000",http://dbpedia.org/resource/G%C3%BCnter_Pfitzmann http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://dbpedia.org/ontology/Person
9,9,"CONSTRUCT {
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
}WHERE{
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
} LIMIT 1000",http://dbpedia.org/resource/Dani%C3%A8le_Rochon http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Ottawa http://dbpedia.org/resource/Aleksandrs_%C5%85i%C5%BEivijs http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Soviet_Union http://dbpedia.org/resource/Edgardo_Madinabeytia http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://dbpedia.org/ontology/Person
10,10,"CONSTRUCT {
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
}WHERE{
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
FILTER(str(?sted) = ""http://dbpedia.org/resource/Egypt"").
} LIMIT 1000",http://dbpedia.org/resource/Stephan_Rosti http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Egypt http://dbpedia.org/resource/Mohamed_El_Yamani http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://dbpedia.org/ontology/Person
11,11,"CONSTRUCT {
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
}WHERE{
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
FILTER(str(?sted) = ""http://dbpedia.org/resource/Egypt"").
} LIMIT 1000",http://dbpedia.org/resource/Ragheb_Moftah http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Egypt http://dbpedia.org/resource/Julian_Fellowes http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Egypt
12,12,"CONSTRUCT {
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
?subject <http://purl.org/dc/elements/1.1/description> ?category.
}WHERE{
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
?subject <http://purl.org/dc/elements/1.1/description> ?category.
FILTER(str(?sted) = ""http://dbpedia.org/resource/Egypt"").
} LIMIT 1000",http://dbpedia.org/resource/Mohsen_Hendawy http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://dbpedia.org/ontology/Person
13,13,"CONSTRUCT {
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
?subject <http://purl.org/dc/elements/1.1/description> ?category.
}WHERE{
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
?subject <http://purl.org/dc/elements/1.1/description> ?category.
FILTER(regex (str(?category), ""female"", ""i"")).
} LIMIT 1000",http://dbpedia.org/resource/Krist%C4%ABne_K%C4%81rkli%C5%86a http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Riga http://dbpedia.org/resource/Reanne_Evans http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Dudley
14,14,"CONSTRUCT {
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
?subject <http://purl.org/dc/elements/1.1/description> ?category.
}WHERE{
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
?subject <http://purl.org/dc/elements/1.1/description> ?category.
FILTER(str(?sted) = ""http://dbpedia.org/resource/Norway"").
} LIMIT 1000",http://dbpedia.org/resource/Trond_Viggo_Toresen http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://dbpedia.org/ontology/Person
15,15,"CONSTRUCT {
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
?subject <http://purl.org/dc/elements/1.1/description> ?category.
}WHERE{
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
?subject <http://purl.org/dc/elements/1.1/description> ?category.
FILTER(regex (str(?category), ""female"", ""i"")).
} LIMIT 1000",http://dbpedia.org/resource/Sevilay_%C4%B0mamo%C4%9Flu_%C3%96cal http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/L%C3%BCleburgaz http://dbpedia.org/resource/Nilay_Konar http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://dbpedia.org/ontology/Person http://dbpedia.org/resource/Karla_Echenique http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://dbpedia.org/ontology/Person http://dbpedia.org/resource/Rachel_Henderson http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://dbpedia.org/ontology/Person
16,16,"CONSTRUCT {
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
?subject <http://purl.org/dc/elements/1.1/description> ?category.
}WHERE{
?subject rdf:type <http://dbpedia.org/ontology/Person>.
?subject <http://dbpedia.org/ontology/birthDate> ?aar.
?subject <http://dbpedia.org/ontology/birthPlace> ?sted.
?subject <http://xmlns.com/foaf/0.1/givenName> ?fnavn.
?subject <http://purl.org/dc/elements/1.1/description> ?category.
FILTER(regex (str(?category), ""female"", ""i"")).
FILTER(str(?sted) = ""http://dbpedia.org/resource/Germany"").
} LIMIT 1000",http://dbpedia.org/resource/Christine_Theiss http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Germany
17,17,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
CONSTRUCT {
     ?musician <http://purl.org/dc/terms/subject> <http://dbpedia.org/resource/Category:German_musicians> .
     ?musician foaf:name ?name .
     
     
   }WHERE{
     ?musician <http://purl.org/dc/terms/subject> <http://dbpedia.org/resource/Category:German_musicians> .
     ?musician foaf:name ?name .
     OPTIONAL {
         ?musician rdfs:comment ?description_en .
         FILTER (LANG(?description_en) = 'en') .
     }
     OPTIONAL {
         ?musician rdfs:comment ?description_de .
         FILTER (LANG(?description_de) = 'de') .
     }
   } LIMIT 1000",http://dbpedia.org/resource/Jackson_Browne http://purl.org/dc/terms/subject http://dbpedia.org/resource/Category:German_musicians
