,query
19,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'financiamento público'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
20,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'financiamento publico'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
21,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'formação política'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
22,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'política'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
23,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'politica'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
24,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'voto obrigatório'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
25,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'transparência'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
26,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'sonegação'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
27,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'sonegar'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
28,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'caixa dois'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
29,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'público'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
30,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'empreiteira'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
31,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'corrupção'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
32,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'politica'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
33,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'reeleição'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
34,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'legislativo'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
35,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'re-election'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
36,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'election'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
37,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'legislativo'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
38,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'Executivo'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
39,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'presidente'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
40,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'brasil'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
41,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'brazil'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
42,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'privado'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
43,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'transporte'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
44,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'regulamentação'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
45,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'regulament'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
46,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'regulation'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
47,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'ficha limpa'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
48,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'manifestação'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
49,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'parlamentar'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
50,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'reforma política'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
51,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'oligarquização'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
52,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'oligarquia'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
53,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'plenária'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
54,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'plenário'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
55,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'assembléia'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
56,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'assembleia'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
LIMIT   10
"
57,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'assembleia'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
58,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'assembleia publica'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
59,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'audiencia'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
60,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'audiência'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
61,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'senador'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
