,query
10,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Carlsberg"") .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
11,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Carlsberg"") .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
12,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Kronenbourg"") .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
13,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Kronenbourg"") .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
14,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Erdinger"") .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
15,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guiness"") .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
16,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
17,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
18,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT UNIQUE distinct  ?test ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
19,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT DISTINCT distinct  ?test ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
20,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
21,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
22,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Guinness> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Guinness> }
}"
23,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
  ?test rdfs:label Guinness
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
