,query
30,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s rdf:type ont:InformationAppliance .
#?s !(rdf:type) ont:operatingSystem .
FILTER NOT EXISTS {
#?s a ont:Software .
?s dcterms:subject category:Computing_platforms.
}
}
ORDER BY ?s
LIMIT 10000"
31,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s rdf:type ont:InformationAppliance .
FILTER NOT EXISTS {
?s dcterms:subject category:Computing_platforms.
}
}
ORDER BY ?s
LIMIT 10000"
32,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s rdf:type ont:InformationAppliance .
MINUS {
?s dcterms:subject category:Computing_platforms.
}
}
ORDER BY ?s
LIMIT 10000"
33,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s a ?t .
?t rdf:class ont:InformationAppliance .
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 10000"
34,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s a ?t .
#?t rdf:class ont:InformationAppliance .
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 100"
35,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s a ?t .
#?t rdf:class ont:InformationAppliance .
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 100"
36,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s a ?t .
?t rdfs:subClassOf ont:InformationAppliance .
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 100"
37,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s a ?t .
?t rdfs:subClassOf yago:ComputingPlatforms .
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 100"
38,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?t rdfs:subClassOf yago:ComputingPlatforms .
?s a ?t .
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 100"
39,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?t rdfs:subClassOf ont:Device .
?s a ?t .
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 100"
40,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?t rdfs:subClassOf ont:InformationAppliance .
?s a ?t .
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 100"
41,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?t rdfs:subClassOf ont:Device .
?s a ?t .
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 100"
42,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?t rdfs:subClassOf ont:Device .
?s a ?t .
?s dcterms:subject category:Computing_platforms.
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 100"
43,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
#?t rdfs:subClassOf ont:Device .
#?s a ?t .
?s dcterms:subject category:Computing_platforms.
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 100"
44,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
#?t rdfs:subClassOf ont:Device .
#?s a ?t .
?s dcterms:subject category:Computers.
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 100"
45,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
#?t rdfs:subClassOf ont:Device .
#?s a ?t .
?s dcterms:subject category:Smartphones.
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 100"
46,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
#?t rdfs:subClassOf ont:Device .
#?s a ?t .
?s dcterms:subject category:Tablets.
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 100"
47,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
#?t rdfs:subClassOf ont:Device .
#?s a ?t .
?s dcterms:subject category:Tablet_computers.
#MINUS {
#?s dcterms:subject category:Computing_platforms.
#}
}
ORDER BY ?s
LIMIT 100"
48,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s dcterms:subject category:Smartphones
} LIMIT 100"
49,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s dcterms:subject [category:Smartphones category:Tablet_computers].
} LIMIT 100"
50,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s dcterms:subject [category:Smartphones; category:Tablet_computers].
} LIMIT 100"
51,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s dcterms:subject [category:Smartphones category:Tablet_computers].
} LIMIT 100"
52,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s dcterms:subject category:Smartphones.
} LIMIT 100"
53,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s dcterms:subject [category:Smartphones category:Android_devices].
} LIMIT 100"
54,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s dcterms:subject [category:Smartphones; category:Android_devices].
} LIMIT 100"
55,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
?s dcterms:subject [category:Smartphones category:Android_devices].
} LIMIT 100"
56,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
{?s dcterms:subject category:Smartphones.}
UNION
{?s dcterms:subject category:Android_devices].
} LIMIT 100"
57,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?s where {
{?s dcterms:subject category:Smartphones.}
UNION
{?s dcterms:subject category:Android_devices}.
} LIMIT 100"
58,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select distinct ?p ?o ?l ?id where {
{?s dcterms:subject category:Smartphones.}
UNION
{?s dcterms:subject category:Tablet_computers}.
?s rdfs:label ?l .
?s ont:wikiPageID ?id .
BIND (rdf:nil AS ?o).
BIND (rdfs:label AS ?p).
FILTER NOT EXISTS {?s ont:operatingSystem ?os .}
FILTER langMATCHES(lang(?l), ""en"")
}
ORDER BY ?o ?l
LIMIT 10000"
59,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select count( ?p ?o ?l ?id) where {
{?s dcterms:subject category:Smartphones.}
UNION
{?s dcterms:subject category:Tablet_computers}.
?s rdfs:label ?l .
?s ont:wikiPageID ?id .
BIND (rdf:nil AS ?o).
BIND (rdfs:label AS ?p).
FILTER NOT EXISTS {?s ont:operatingSystem ?os .}
FILTER langMATCHES(lang(?l), ""en"")
}
ORDER BY ?o ?l
LIMIT 10000"
60,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX dbpcat: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
select count( ?s) where {
{?s dcterms:subject category:Smartphones.}
UNION
{?s dcterms:subject category:Tablet_computers}.
?s rdfs:label ?l .
?s ont:wikiPageID ?id .
BIND (rdf:nil AS ?o).
BIND (rdfs:label AS ?p).
FILTER NOT EXISTS {?s ont:operatingSystem ?os .}
FILTER langMATCHES(lang(?l), ""en"")
}
#ORDER BY ?o ?l
LIMIT 10000"
61,PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX ont: <http://dbpedia.org/ontology/> PREFIX dbpprop: <http://dbpedia.org/property/> PREFIX dbpres: <http://dbpedia.org/resource/> PREFIX dbpcat: <http://dbpedia.org/resource/Category:> PREFIX yago: <http://dbpedia.org/class/yago/> PREFIX purl: <http://purl.org/dc/terms/> SELECT DISTINCT ?id WHERE { ?s rdf:type yago:ElectronicEquipment103278248. ?s ont:wikiPageID ?id. } LIMIT 10
62,PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX ont: <http://dbpedia.org/ontology/> PREFIX dbpprop: <http://dbpedia.org/property/> PREFIX dbpres: <http://dbpedia.org/resource/> PREFIX dbpcat: <http://dbpedia.org/resource/Category:> PREFIX yago: <http://dbpedia.org/class/yago/> PREFIX purl: <http://purl.org/dc/terms/> SELECT DISTINCT ?id WHERE { ?s rdf:type yago:ElectronicEquipment103278248. ?s ont:wikiPageID ?id. } LIMIT 10
63,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX category: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX dcterms: <http://purl.org/dc/terms/>
select distinct ?p ?o ?l ?id where {
{?s dcterms:subject category:Smartphones.}
UNION
{?s dcterms:subject category:Tablet_computers}.
?s rdfs:label ?l .
?s ont:wikiPageID ?id .
BIND (rdf:nil AS ?o).
BIND (rdfs:label AS ?p).
FILTER NOT EXISTS {?s ont:operatingSystem ?os .}
FILTER langMATCHES(lang(?l), ""en"")
}
ORDER BY ?o ?l
LIMIT 10000"
64,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX category: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX dcterms: <http://purl.org/dc/terms/>
select distinct ?p ?o ?l ?id where {
{?s dcterms:subject category:Smartphones.}
UNION
{?s dcterms:subject category:Tablet_computers.}
UNION
{?s a ont:Device}
?s rdfs:label ?l .
?s ont:wikiPageID ?id .
BIND (rdf:nil AS ?o).
BIND (rdfs:label AS ?p).
FILTER NOT EXISTS {?s ont:operatingSystem ?os .}
FILTER langMATCHES(lang(?l), ""en"")
}
ORDER BY ?o ?l
LIMIT 10000"
65,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX category: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX dcterms: <http://purl.org/dc/terms/>
select distinct ?p ?o ?l ?id where {
{?s dcterms:subject category:Smartphones.}
UNION
{?s dcterms:subject category:Tablet_computers.}
?s a ont:Device.
?s rdfs:label ?l .
?s ont:wikiPageID ?id .
BIND (rdf:nil AS ?o).
BIND (rdfs:label AS ?p).
FILTER NOT EXISTS {?s ont:operatingSystem ?os .}
FILTER langMATCHES(lang(?l), ""en"")
}
ORDER BY ?o ?l
LIMIT 10000"
66,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX category: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX dcterms: <http://purl.org/dc/terms/>
select distinct ?p ?o ?l ?id where {
{?s dcterms:subject category:Smartphones.}
UNION
{?s dcterms:subject category:Tablet_computers.}
#?s a ont:Device.
?s rdfs:label ?l .
?s ont:wikiPageID ?id .
BIND (rdf:nil AS ?o).
BIND (rdfs:label AS ?p).
FILTER NOT EXISTS {?s ont:operatingSystem ?os .}
FILTER langMATCHES(lang(?l), ""en"")
}
ORDER BY ?o ?l
LIMIT 10000"
67,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX ont: <http://dbpedia.org/ontology/>
PREFIX dbpprop: <http://dbpedia.org/property/>
PREFIX dbpres: <http://dbpedia.org/resource/>
PREFIX category: <http://dbpedia.org/resource/Category:>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX purl: <http://purl.org/dc/terms/>
PREFIX yago: <http://dbpedia.org/class/yago/>
PREFIX dcterms: <http://purl.org/dc/terms/>
select distinct ?p ?o ?l ?id where {
{?s dcterms:subject category:Smartphones.}
UNION
{?s dcterms:subject category:Tablet_computers.}
?s a ont:Device.
?s rdfs:label ?l .
?s ont:wikiPageID ?id .
BIND (rdf:nil AS ?o).
BIND (rdfs:label AS ?p).
FILTER NOT EXISTS {?s ont:operatingSystem ?os .}
FILTER langMATCHES(lang(?l), ""en"")
}
ORDER BY ?o ?l
LIMIT 10000"
