,query
10,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:label ?label.

FILTER(lang(?abstract) = ""fr"" && lang(?label) = ""fr"").
} ORDER BY ?released
LIMIT 20
"
11,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:label ?label.

} ORDER BY ?released
LIMIT 20
"
12,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:label ?label.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:comment ?abstract.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:genre ?genre.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:author ?aut.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:publisher ?publisher.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> <http://dbpedia.org/ontology/releaseDate> ?released.
}"
13,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:label ?label.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:comment ?abstract.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:genre ?genre.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:author ?aut.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:publisher ?publisher.
}"
14,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:label ?label.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:comment ?abstract.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:genre ?genre.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:author ?aut.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:publisher ?publisher.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> <http://dbpedia.org/ontology/releaseDate> ?released.
}"
15,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:label ?label.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:comment ?abstract.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:genre ?genre.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:author ?aut.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:publisher ?publisher.
}"
16,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:label ?label.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:comment ?abstract.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:genre ?genre.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:author ?aut.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:publisher ?publisher.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:releaseDate ?released.

}"
17,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
<http://dbpedia.org/resource/Voyage_au_centre_de_la_Terre> rdfs:label ?label.
<http://dbpedia.org/resource/Voyage_au_centre_de_la_Terre> rdfs:comment ?abstract.
<http://dbpedia.org/resource/Voyage_au_centre_de_la_Terre> dbpedia2:genre ?genre.
<http://dbpedia.org/resource/Voyage_au_centre_de_la_Terre> dbpedia2:author ?aut.
<http://dbpedia.org/resource/Voyage_au_centre_de_la_Terre> dbpedia2:publisher ?publisher.
<http://dbpedia.org/resource/Voyage_au_centre_de_la_Terre> dbpedia2:releaseDate ?released.

}"
18,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
<http://fr.dbpedia.org/resource/Voyage_au_centre_de_la_Terre> rdfs:label ?label.
<http://fr.dbpedia.org/resource/Voyage_au_centre_de_la_Terre> rdfs:comment ?abstract.
<http://fr.dbpedia.org/resource/Voyage_au_centre_de_la_Terre> dbpedia2:genre ?genre.
<http://fr.dbpedia.org/resource/Voyage_au_centre_de_la_Terre> dbpedia2:author ?aut.
<http://fr.dbpedia.org/resource/Voyage_au_centre_de_la_Terre> dbpedia2:publisher ?publisher.
<http://fr.dbpedia.org/resource/Voyage_au_centre_de_la_Terre> dbpedia2:releaseDate ?released.

}"
19,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
<http://fr.dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:label ?label.
<http://fr.dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:comment ?abstract.
<http://fr.dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:genre ?genre.
<http://fr.dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:author ?aut.
<http://fr.dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:publisher ?publisher.
<http://fr.dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:releaseDate ?released.

}"
20,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:label ?label.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:comment ?abstract.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:genre ?genre.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:author ?aut.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:publisher ?publisher.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:releaseDate ?released.

}"
21,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:A_Journey_to_the_Center_of_the_Earth> rdfs:label ?label.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:comment ?abstract.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:genre ?genre.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:author ?aut.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:publisher ?publisher.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:releaseDate ?released.

}"
22,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
A_Journey_to_the_Center_of_the_Earth> rdfs:label ?label.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:comment ?abstract.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:genre ?genre.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:author ?aut.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:publisher ?publisher.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:releaseDate ?released.

}"
23,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:/A_Journey_to_the_Center_of_the_Earth> rdfs:label ?label.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:comment ?abstract.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:genre ?genre.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:author ?aut.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:publisher ?publisher.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:releaseDate ?released.

}"
24,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:/A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:comment ?abstract.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:genre ?genre.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:author ?aut.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:publisher ?publisher.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:releaseDate ?released.

}"
