,query,results,error
446,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Short_Time_(film)> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
447,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Types_of_educational_institutions> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
448,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/B03673>},0.0,
449,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/persona.rdf/p27470>},0.0,
450,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Google> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
451,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Event_structure> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
452,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/University> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
453,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Semantic_equivalence> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
454,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Colab> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
455,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Stream_(computing)> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
456,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Online_model> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
457,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Tag_(metadata)> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
458,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Effective_method> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
459,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Scripting_language> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
460,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Semantic_change> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
461,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/D06431>},0.0,
462,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Protein–protein_interaction> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
463,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Virtual_reality> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
464,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Distributed_hash_table> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
465,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Routing> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
466,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/C05194>},0.0,
467,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Percentile_rank> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
468,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Information_Age> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
469,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Information_bottleneck_method> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
470,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/persona.rdf/pr1613>},0.0,
471,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Production_system> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
472,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Speech_science> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
473,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Stop_words> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
474,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/System_model> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
475,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/M16445>},0.0,
476,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Microphone> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
477,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Wizard_of_Oz_experiment> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
478,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Studio_recording> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
479,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/ABBYY> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
480,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/F08744>},0.0,
481,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Online_algorithm> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
482,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Mean_reciprocal_rank> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
483,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Mathematical_proof> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
484,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Combat_engineer> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
485,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Stable_model_semantics> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
486,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/C11677>},0.0,
487,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Regular_expression> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
488,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Exact_solution> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
489,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/PageRank> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
490,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Lagrangian_relaxation> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
491,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Computer_lab> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
492,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Geographical_database> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
493,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Yahoo!_Pipes> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
494,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Attempto_Controlled_English> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
495,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/NeXT_Computer> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
496,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Connected_speech> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
497,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Ising_model> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
498,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Diction> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
499,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Top_type> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
500,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/M01117>},0.0,
501,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Direct_limit> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
502,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Pitch_contour> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
503,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/S06606>},0.0,
504,"prefix dbpo: <http://dbpedia.org/ontology/> prefix foaf: <http://xmlns.com/foaf/0.1/> select distinct ?title, ?pict, ?label, ?abstract where {<http://dbpedia.org/resource/Michael_IX_Palaiologos> dbpo:title ?title ; foaf:depiction ?pict ; rdfs:label ?label ; dbpo:abstract ?abstract FILTER ( lang(?abstract) = ""en"" )}",0.0,
505,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Scenario_testing> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
506,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/T-DNA_Binary_system> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
507,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Modern_Greek> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
508,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Google_Search> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
509,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Experimental_data> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
510,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/B05380>},0.0,
511,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Romance_languages> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
512,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Partition_function> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
513,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Data_(computing)> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
514,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Combinatory_categorial_grammar> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
515,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Fixation_(population_genetics)> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
516,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Performance_appraisal> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
517,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Minutes> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
518,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Web_archiving> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
519,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/persona.rdf/p9960>},0.0,
520,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Expected_value> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
521,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Model_theory> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
522,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Pattern_file> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
523,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/seduta.rdf/s15_086>},0.0,
524,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Matching_theory_(economics)> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
525,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Priority_queue> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
526,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Complex_structure> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
527,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Motion_control> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
528,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Speech_Synthesis_Markup_Language> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
529,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Korean_Sign_Language> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
530,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Dependence_analysis> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
531,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/legge.rdf/L1991_19>},0.0,
532,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Pitch_detection_algorithm> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
533,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Information_Sciences_Institute> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
534,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/English_language> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
535,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Vocal_language> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
536,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/P13631>},0.0,
537,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Morphological_dictionary> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
538,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Belief_propagation> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
539,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Relevance_feedback> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
540,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Open_Agent_Architecture> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
541,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Referring_expression_generation> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
542,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Parallel_computing> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
543,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/seduta.rdf/s13_804>},0.0,
544,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/G00114>},0.0,
545,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Distributed_Interactive_Simulation> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
546,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Ames_Research_Center> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
547,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Information_model> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
548,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/G08744>},0.0,
549,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Data_quality> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
550,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Akaike_information_criterion> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
551,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/seduta.rdf/s01_414>},0.0,
552,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Data_corruption> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
553,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Application_layer> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
554,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Basic_service> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
555,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Conceptual_schema> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
556,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Audiobook> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
557,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/seduta.rdf/s14_032>},0.0,
558,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/R01447>},0.0,
559,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Language_documentation> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
560,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Air_compressor> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
561,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Functional_form> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
562,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Computer_literacy> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
563,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Spelling_reform> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
564,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Estonian_language> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
565,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Conceptual_Spaces> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
566,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/F03506>},0.0,
567,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Planning_permission> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
568,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Simulation> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
569,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Technology_push> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
570,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/News_Items> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
571,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/T03138>},0.0,
572,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Object_language> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
573,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Quadratic_equation> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
574,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Cardinal_direction> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
575,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/User_guide> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
576,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Project_manager> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
577,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/M10384>},0.0,
578,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Voice_user_interface> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
579,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Tree_(graph_theory)> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
580,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Data_validation> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
